1,{'analytics_hourly.HourlyAnvilSessionCreate.All';'Distinct';'Sessions';'Hourly'},graphite,analytics_hourly.HourlyAnvilSessionCreate.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics_hourly.HourlyAnvilSessionCreate.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
2,{'analytics_hourly.HourlyGSIInvalidSession.*.All*';'getSessionInfo';'Invalid';'Session'},graphite,analytics_hourly.HourlyGSIInvalidSession.*.All*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics_hourly.HourlyGSIInvalidSession.*.All*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
3,{'analytics_hourly.HourlyGSIInvalidSessionAttempts.*.All*';'getSessionInfo';'Failure';'Attempts';'With';'Invalid';'Session'},graphite,analytics_hourly.HourlyGSIInvalidSessionAttempts.*.All*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics_hourly.HourlyGSIInvalidSessionAttempts.*.All*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
4,{'analytics.50percentileloadtime.*';'Percentile';'Webpage';'LoadTime'},graphite,analytics.50percentileloadtime.*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.50percentileloadtime.*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
5,{'analytics.95percentileloadtime.*';'Percentile';'Webpage';'LoadTime'},graphite,analytics.95percentileloadtime.*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.95percentileloadtime.*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
6,{'analytics.allowdenyfunnel.*';'Allow';'Deny';'Funnel'},graphite,analytics.allowdenyfunnel.*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.allowdenyfunnel.*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
7,{'analytics.AndroidDevice.*';'Android';'Devices';'Names'},graphite,analytics.AndroidDevice.*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.AndroidDevice.*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
8,{'analytics.ChromeConnections.*.All*';'Chrome';'Connections';'By';'Browser';'Version'},graphite,analytics.ChromeConnections.*.All*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ChromeConnections.*.All*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
9,{'analytics.ChromePubMinutes.*.All*';'Chrome';'Published';'Minutes';'By';'Browser';'Version'},graphite,analytics.ChromePubMinutes.*.All*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ChromePubMinutes.*.All*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
10,{'analytics.ChromeSubMinutes.*.All*';'Chrome';'Published';'Minutes';'By';'Browser';'Version'},graphite,analytics.ChromeSubMinutes.*.All*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ChromeSubMinutes.*.All*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
11,{'analytics.ConGSITime.*.*.AllContinentDataCenter';'Widget';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'Continent';'Data';'Center'},graphite,analytics.ConGSITime.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
12,{'analytics.ConGSITime.*.AllBrowser';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'Browser'},graphite,analytics.ConGSITime.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
13,{'analytics.ConGSITime.*.AllContinent';'Widget';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'Continent'},graphite,analytics.ConGSITime.*.AllContinent,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.AllContinent&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
14,{'analytics.ConGSITime.*.AllDataCenter';'Widget';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'Data'},graphite,analytics.ConGSITime.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
15,{'analytics.ConGSITime.*.AllFlashver';'Widget';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'Flashver'},graphite,analytics.ConGSITime.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
16,{'analytics.ConGSITime.*.AllMediaServer';'Widget';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'Media'},graphite,analytics.ConGSITime.*.AllMediaServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.AllMediaServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
17,{'analytics.ConGSITime.*.AllOS';'Widget';'getSessionInfo';'times';'daily';'bounded';'by';'and';'ms';'By';'OS'},graphite,analytics.ConGSITime.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
18,{'analytics.ConGSITime.*.Top25ConConnections';'getSessionInfo';'daily';'bounded';'by';'and';'ms';'By';'Top';'Partners'},graphite,analytics.ConGSITime.*.Top25ConConnections,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.*.Top25ConConnections&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
19,{'analytics.ConGSITime.All';'and';'getStreamInfo';'times';'times';'daily';'bounded';'by';'and';'ms'},graphite,analytics.ConGSITime.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.ConGSITime.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
